num_levels,num_features,vector_dimension,bipolar_mode,precomputed_item_memory,use_genetic_item_memory,ga_selection_mode,ga_mutation_rate,n_gram_size,window,downsample,validation_ratio,overall_accuracy,class_average_accuracy,class_vector_similarity,correct,not_correct,transition_error,total,info
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.94310345,0.94310345,0.38955078,1094,66,0,1160,"model=mine,scope=overall,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.94168591,0.94190056,0.38955078,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.88221709,0.88259824,0.26347656,382,51,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98620690,0.98620690,0.26347656,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.91224018,0.91253675,0.24609375,395,38,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98620690,0.98620690,0.24609375,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.96766744,0.96776263,0.78808594,419,14,0,433,"model=mine,scope=dataset,dataset=1,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93448276,0.93448276,0.78808594,271,19,0,290,"model=mine,scope=dataset,dataset=1,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,1.00000000,1.00000000,0.71699219,433,0,0,433,"model=mine,scope=dataset,dataset=1,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93103448,0.93103448,0.71699219,270,20,0,290,"model=mine,scope=dataset,dataset=1,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.80369515,0.80400962,0.28886719,348,85,0,433,"model=mine,scope=dataset,dataset=2,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.84482759,0.84482759,0.28886719,245,45,0,290,"model=mine,scope=dataset,dataset=2,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.83833718,0.83883988,0.26718750,363,70,0,433,"model=mine,scope=dataset,dataset=2,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.85172414,0.85172414,0.26718750,247,43,0,290,"model=mine,scope=dataset,dataset=2,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98845266,0.98839882,0.35566406,428,5,0,433,"model=mine,scope=dataset,dataset=3,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98965517,0.98965517,0.35566406,287,3,0,290,"model=mine,scope=dataset,dataset=3,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.99769053,0.99767442,0.30507812,432,1,0,433,"model=mine,scope=dataset,dataset=3,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.99310345,0.99310345,0.30507812,288,2,0,290,"model=mine,scope=dataset,dataset=3,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.91050808,0.91069233,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93879310,0.93879310,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.94051724,0.94051724,0.38383789,1091,69,0,1160,"model=mine,scope=overall,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93706697,0.93726276,0.38383789,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.88221709,0.88259824,0.26347656,382,51,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98620690,0.98620690,0.26347656,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.91224018,0.91256349,0.24707031,395,38,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98620690,0.98620690,0.24707031,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.96766744,0.96776263,0.78808594,419,14,0,433,"model=mine,scope=dataset,dataset=1,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93448276,0.93448276,0.78808594,271,19,0,290,"model=mine,scope=dataset,dataset=1,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,1.00000000,1.00000000,0.73242188,433,0,0,433,"model=mine,scope=dataset,dataset=1,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.97586207,0.97586207,0.73242188,283,7,0,290,"model=mine,scope=dataset,dataset=1,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.80369515,0.80400962,0.28886719,348,85,0,433,"model=mine,scope=dataset,dataset=2,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.84482759,0.84482759,0.28886719,245,45,0,290,"model=mine,scope=dataset,dataset=2,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.84526559,0.84578990,0.26250000,366,67,0,433,"model=mine,scope=dataset,dataset=2,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.85172414,0.85172414,0.26250000,247,43,0,290,"model=mine,scope=dataset,dataset=2,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98845266,0.98839882,0.35566406,428,5,0,433,"model=mine,scope=dataset,dataset=3,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98965517,0.98965517,0.35566406,287,3,0,290,"model=mine,scope=dataset,dataset=3,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,1.00000000,1.00000000,0.31230469,433,0,0,433,"model=mine,scope=dataset,dataset=3,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.97931034,0.97931034,0.31230469,284,6,0,290,"model=mine,scope=dataset,dataset=3,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.91050808,0.91069233,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93879310,0.93879310,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.94827586,0.94827586,0.38857422,1100,60,0,1160,"model=mine,scope=overall,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93937644,0.93958835,0.38857422,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.88221709,0.88259824,0.26347656,382,51,0,433,"model=mine,scope=dataset,dataset=0,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98620690,0.98620690,0.26347656,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.90300231,0.90328789,0.25488281,391,42,0,433,"model=mine,scope=dataset,dataset=0,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98620690,0.98620690,0.25488281,286,4,0,290,"model=mine,scope=dataset,dataset=0,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.96766744,0.96776263,0.78808594,419,14,0,433,"model=mine,scope=dataset,dataset=1,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93448276,0.93448276,0.78808594,271,19,0,290,"model=mine,scope=dataset,dataset=1,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,1.00000000,1.00000000,0.72343750,433,0,0,433,"model=mine,scope=dataset,dataset=1,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.95172414,0.95172414,0.72343750,276,14,0,290,"model=mine,scope=dataset,dataset=1,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.80369515,0.80400962,0.28886719,348,85,0,433,"model=mine,scope=dataset,dataset=2,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.84482759,0.84482759,0.28886719,245,45,0,290,"model=mine,scope=dataset,dataset=2,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.85450346,0.85498530,0.29042969,370,63,0,433,"model=mine,scope=dataset,dataset=2,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.87241379,0.87241379,0.29042969,253,37,0,290,"model=mine,scope=dataset,dataset=2,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98845266,0.98839882,0.35566406,428,5,0,433,"model=mine,scope=dataset,dataset=3,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.98965517,0.98965517,0.35566406,287,3,0,290,"model=mine,scope=dataset,dataset=3,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,1.00000000,1.00000000,0.31972656,433,0,0,433,"model=mine,scope=dataset,dataset=3,phase=postopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.99655172,0.99655172,0.31972656,289,1,0,290,"model=mine,scope=dataset,dataset=3,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.91050808,0.91069233,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-validation"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93879310,0.93879310,0.42402344,0,0,0,0,"model=mine,scope=overall,phase=preopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.95172414,0.95172414,0.39711914,1104,56,0,1160,"model=mine,scope=overall,phase=postopt-test"
100,32,2048,0,1,1,0,0.300000,3,100,1,0.300000,0.93937644,0.93956830,0.39711914,0,0,0,0,"model=mine,scope=overall,phase=postopt-validation"
